v8-version,6,2,414,50,0
shared-library,"C:\Program Files\nodejs\node.exe",0x7ff79a600000,0x7ff79bbdf000,0
shared-library,"C:\WINDOWS\SYSTEM32\ntdll.dll",0x7ff9180e0000,0x7ff9182c1000,0
shared-library,"C:\WINDOWS\System32\KERNEL32.DLL",0x7ff917c20000,0x7ff917cd2000,0
shared-library,"C:\WINDOWS\System32\KERNELBASE.dll",0x7ff9150d0000,0x7ff915343000,0
shared-library,"C:\WINDOWS\System32\WS2_32.dll",0x7ff917870000,0x7ff9178dc000,0
shared-library,"C:\WINDOWS\System32\RPCRT4.dll",0x7ff915780000,0x7ff9158a4000,0
shared-library,"C:\WINDOWS\System32\GDI32.dll",0x7ff917ce0000,0x7ff917d08000,0
shared-library,"C:\WINDOWS\System32\gdi32full.dll",0x7ff915350000,0x7ff9154e2000,0
shared-library,"C:\WINDOWS\System32\msvcp_win.dll",0x7ff914750000,0x7ff9147ef000,0
shared-library,"C:\WINDOWS\System32\ucrtbase.dll",0x7ff914fd0000,0x7ff9150ca000,0
shared-library,"C:\WINDOWS\SYSTEM32\dbghelp.dll",0x7ff90cce0000,0x7ff90cea9000,0
shared-library,"C:\WINDOWS\System32\USER32.dll",0x7ff917d10000,0x7ff917ea0000,0
shared-library,"C:\WINDOWS\System32\win32u.dll",0x7ff914fb0000,0x7ff914fd0000,0
shared-library,"C:\WINDOWS\System32\ADVAPI32.dll",0x7ff915570000,0x7ff915611000,0
shared-library,"C:\WINDOWS\System32\msvcrt.dll",0x7ff9179d0000,0x7ff917a6e000,0
shared-library,"C:\WINDOWS\System32\sechost.dll",0x7ff915d70000,0x7ff915dcb000,0
shared-library,"C:\WINDOWS\System32\PSAPI.DLL",0x7ff915dd0000,0x7ff915dd8000,0
shared-library,"C:\WINDOWS\SYSTEM32\WINMM.dll",0x7ff900470000,0x7ff900493000,0
shared-library,"C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL",0x7ff913990000,0x7ff9139c8000,0
shared-library,"C:\WINDOWS\SYSTEM32\WINMMBASE.dll",0x7ff900440000,0x7ff90046a000,0
shared-library,"C:\WINDOWS\System32\cfgmgr32.dll",0x7ff9144b0000,0x7ff9144f9000,0
shared-library,"C:\WINDOWS\SYSTEM32\USERENV.dll",0x7ff9142f0000,0x7ff914318000,0
shared-library,"C:\WINDOWS\System32\profapi.dll",0x7ff914490000,0x7ff9144af000,0
shared-library,"C:\WINDOWS\System32\IMM32.DLL",0x7ff917bf0000,0x7ff917c1d000,0
shared-library,"C:\WINDOWS\System32\powrprof.dll",0x7ff914440000,0x7ff91448c000,0
shared-library,"C:\WINDOWS\system32\mswsock.dll",0x7ff913c10000,0x7ff913c76000,0
shared-library,"C:\WINDOWS\System32\kernel.appcore.dll",0x7ff914420000,0x7ff914431000,0
profiler,"begin",1000
tick,0x7ff91817a8d4,296617,0,0x0,4
tick,0x7ff91817a654,296621,0,0x0,4
tick,0x7ff91817a654,296860,0,0x0,4
tick,0x7ff91817a654,298868,0,0x0,4
tick,0x7ff91817a4d4,300943,0,0x0,4
tick,0x7ff9181572f7,302851,0,0x0,4
tick,0x7ff91813fb67,304867,0,0x0,4
tick,0x7ff9181cdcc0,306862,0,0x0,4
tick,0x7ff91817a294,308814,0,0x0,4
tick,0x7ff918180bb0,310809,0,0x0,4
tick,0x7ff91817a494,312880,0,0x0,4
tick,0x7ff918180bb0,314805,0,0x0,4
tick,0x7ff918180bb0,316854,0,0x0,4
tick,0x7ff9180ff40a,317932,0,0x0,4
tick,0x7ff79a6129ff,319943,0,0x0,4
tick,0x7ff79a75580a,321911,0,0x0,4
tick,0x7ff917c3ed3f,323904,0,0x0,4
tick,0x7ff917c3ed3f,325897,0,0x0,4
tick,0x7ff917c3ed21,327895,0,0x0,4
tick,0x7ff917c3ed3c,329831,0,0x0,4
tick,0x7ff917c3ed21,331789,0,0x0,4
tick,0x7ff91817a4d4,333850,0,0x0,4
tick,0x7ff917c3ed21,335785,0,0x0,4
tick,0x7ff79b13ce42,337779,0,0x0,4
tick,0x7ff79a6131a1,339804,0,0x0,4
tick,0x7ff91817a4d4,341828,0,0x0,4
tick,0x7ff79b13ce07,343851,0,0x0,4
code-creation,Script,18,604513,0x2dd8846732a,8," C:\Users\New-PC\Documents\across_api\node_modules\core-js\library\modules\_ie8-dom-define.js:1:1",0x2dd884670d8,~
code-creation,Script,18,604519,0x2dd88467482,58," C:\Users\New-PC\Documents\across_api\node_modules\core-js\library\modules\_ie8-dom-define.js:1:11",0x2dd88467230,~
code-creation,Stub,3,604659,0x1a254109760,848,"RecordWriteStub"
code-creation,LazyCompile,1,604671,0x1a254109b20,536,"toRealPath module.js:163:20",0x1b2e7c39e08,*
code-creation,Script,18,605110,0x2dd88467ea2,8," C:\Users\New-PC\Documents\across_api\node_modules\core-js\library\modules\_descriptors.js:1:1",0x2dd88467c60,~
code-creation,Script,18,605117,0x2dd88467ff2,28," C:\Users\New-PC\Documents\across_api\node_modules\core-js\library\modules\_descriptors.js:1:11",0x2dd88467da8,~
code-creation,Stub,3,605347,0x1a254109da0,338,"CallApiCallbackStub"
tick,0x7ff79aa7f574,605615,0,0x0,2,0x7ff79aeb9320,0x18fc846d9bd,0x18fc846c394,0x18fc846ba22,0x18fc847ee8a,0x18fc847ec51,0x2dd88467ff7,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x2dd88467493,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x2dd8846509d,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x2dd884647c3,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x248267eeb9,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x248267e493,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x24826785df,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x2482677c67,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x2482676e84,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x2482676151,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x2482673c65,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x24826720eb,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x248266f26f,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x18fc847e2aa,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc846b545,0xc4c69b5f6a,0xc4c69b01c4
code-creation,Script,18,606281,0x2dd884687b2,8," C:\Users\New-PC\Documents\across_api\node_modules\core-js\library\modules\_fails.js:1:1",0x2dd88468570,~
code-creation,Script,18,606287,0x2dd884688fa,11," C:\Users\New-PC\Documents\across_api\node_modules\core-js\library\modules\_fails.js:1:11",0x2dd884686b8,~
code-creation,LazyCompile,18,606327,0x2dd88468c1a,32,"module.exports C:\Users\New-PC\Documents\across_api\node_modules\core-js\library\modules\_fails.js:1:89",0x2dd884687f8,~
code-creation,LazyCompile,18,606356,0x2dd88468e42,52," C:\Users\New-PC\Documents\across_api\node_modules\core-js\library\modules\_descriptors.js:2:48",0x2dd88467ee8,~
code-creation,LazyCompile,18,606383,0x2dd8846901a,4,"get C:\Users\New-PC\Documents\across_api\node_modules\core-js\library\modules\_descriptors.js:3:57",0x2dd88468d00,~
code-creation,Script,18,606926,0x2dd88469482,8," C:\Users\New-PC\Documents\across_api\node_modules\core-js\library\modules\_to-primitive.js:1:1",0x2dd88469230,~
code-creation,Script,18,606932,0x2dd884695d2,25," C:\Users\New-PC\Documents\across_api\node_modules\core-js\library\modules\_to-primitive.js:1:11",0x2dd88469388,~
tick,0x1a253f8c3b7,607633,0,0x1a254108903,0,0x1a2541082df,0x18fc846e772,0x18fc846e4bf,0x190aa9a9f4f,0x190aa9a9d96,0x18fc846d9bd,0x18fc846c394,0x18fc846ba22,0x18fc847ee8a,0x18fc847ec51,0x2dd884647cd,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x248267eeb9,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x248267e493,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x24826785df,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x2482677c67,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x2482676e84,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x2482676151,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x2482673c65,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x24826720eb,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x248266f26f,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x18fc847e2aa,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc846b545,0xc4c69b5f6a,0xc4c69b01c4
code-creation,LazyCompile,1,607923,0x1a254109f60,1988,"tryExtensions module.js:170:23",0x1b2e7c39eb0,*
code-creation,Script,18,608579,0x2dd8846ae4a,8," C:\Users\New-PC\Documents\across_api\node_modules\core-js\library\modules\_property-desc.js:1:1",0x2dd8846ac08,~
code-creation,Script,18,608585,0x2dd8846af92,11," C:\Users\New-PC\Documents\across_api\node_modules\core-js\library\modules\_property-desc.js:1:11",0x2dd8846ad50,~
code-creation,LazyCompile,18,608706,0x2dd8846b4e2,122,"module.exports C:\Users\New-PC\Documents\across_api\node_modules\core-js\library\modules\_object-sap.js:5:27",0x248267e370,~
code-creation,LazyCompile,18,608732,0x2dd8846b83a,6," C:\Users\New-PC\Documents\across_api\node_modules\core-js\library\modules\es6.object.get-prototype-of.js:5:53",0x24826784a8,~
code-creation,LazyCompile,18,608751,0x2dd8846b942,15," C:\Users\New-PC\Documents\across_api\node_modules\core-js\library\modules\_object-sap.js:9:50",0x2dd8846b3d0,~
code-creation,LazyCompile,18,608881,0x2dd8846bc62,440,"$export C:\Users\New-PC\Documents\across_api\node_modules\core-js\library\modules\_export.js:8:24",0x248267ed20,~
code-creation,LazyCompile,18,608901,0x2dd8846c052,39," C:\Users\New-PC\Documents\across_api\node_modules\core-js\library\modules\_export.js:31:49",0x2dd8846bb08,~
code-creation,LazyCompile,18,608933,0x2dd8846c43a,18,"module.exports C:\Users\New-PC\Documents\across_api\node_modules\core-js\library\modules\_has.js:2:27",0x248267a388,~
code-creation,LazyCompile,18,609010,0x2dd8846c64a,29,"_interopRequireDefault C:\Users\New-PC\Documents\across_api\node_modules\tedious\lib\bulk-load.js:23:32",0x2482675e98,~
code-creation,Script,18,609619,0x2dd8846ceba,8," C:\Users\New-PC\Documents\across_api\node_modules\babel-runtime\helpers\classCallCheck.js:1:1",0x2dd8846cc78,~
code-creation,Script,18,609627,0x2dd8846d00a,16," C:\Users\New-PC\Documents\across_api\node_modules\babel-runtime\helpers\classCallCheck.js:1:11",0x2dd8846cdc0,~
tick,0x7ff79a968193,609641,1,0x7ff79a6b2690,6,0x7ff79adf0340,0x18fc8477c11,0x18fc8477a9f,0x18fc8477136,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x2482676161,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x2482673c65,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x24826720eb,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x248266f26f,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x18fc847e2aa,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc846b545,0xc4c69b5f6a,0xc4c69b01c4
code-creation,Script,18,610759,0x2dd8846da5a,8," C:\Users\New-PC\Documents\across_api\node_modules\babel-runtime\helpers\createClass.js:1:1",0x2dd8846d7a8,~
code-creation,Script,18,610765,0x2dd8846dcf2,16," C:\Users\New-PC\Documents\across_api\node_modules\babel-runtime\helpers\createClass.js:11:28",0x2dd8846daa0,~
code-creation,Script,18,610769,0x2dd8846de62,47," C:\Users\New-PC\Documents\across_api\node_modules\babel-runtime\helpers\createClass.js:1:11",0x2dd8846d960,~
code-creation,Script,18,611357,0x2dd8846e4e2,8," C:\Users\New-PC\Documents\across_api\node_modules\babel-runtime\core-js\object\define-property.js:1:1",0x2dd8846e2a0,~
code-creation,Script,18,611362,0x2dd8846e5c2,26," C:\Users\New-PC\Documents\across_api\node_modules\babel-runtime\core-js\object\define-property.js:1:11",0x2dd8846e3e8,~
tick,0x7ff91817a1b4,611585,0,0x7ff79a91b744,0,0x2acafbfc8,0x1a25410a2a7,0x18fc846d9bd,0x18fc846c394,0x18fc846ba22,0x18fc847ee8a,0x18fc847ec51,0x2dd8846e5cc,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x2dd8846de76,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x2482676171,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x2482673c65,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x24826720eb,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x248266f26f,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x18fc847e2aa,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc846b545,0xc4c69b5f6a,0xc4c69b01c4
code-creation,RegExp,6,611698,0x1a25410a7a0,1449,"^(?:[a-zA-Z]:|[\\\\/]{2}[^\\\\/]+[\\\\/][^\\\\/]+)?[\\\\/]*"
code-creation,Script,18,612347,0x2dd8846f51a,8," C:\Users\New-PC\Documents\across_api\node_modules\core-js\library\fn\object\define-property.js:1:1",0x2dd8846f2c8,~
code-creation,Script,18,612354,0x2dd8846f67a,39," C:\Users\New-PC\Documents\across_api\node_modules\core-js\library\fn\object\define-property.js:1:11",0x2dd8846f420,~
code-creation,Script,18,612987,0x2dd8846fe62,8," C:\Users\New-PC\Documents\across_api\node_modules\core-js\library\modules\es6.object.define-property.js:1:1",0x2dd8846fc18,~
code-creation,Script,18,612996,0x2dd8846ff5a,74," C:\Users\New-PC\Documents\across_api\node_modules\core-js\library\modules\es6.object.define-property.js:1:11",0x2dd8846fd68,~
code-creation,LazyCompile,18,613132,0x2dd8847040a,29,"_interopRequireDefault C:\Users\New-PC\Documents\across_api\node_modules\babel-runtime\helpers\createClass.js:9:32",0x2dd8846dd48,~
tick,0x7ff91817aa34,613633,1,0x7ff79a6b7670,4,0x7ff79adf0340,0x18fc846f11a,0x1a25410a442,0x18fc846d9bd,0x18fc846c394,0x18fc846ba22,0x18fc847ee8a,0x18fc847ec51,0x2482676181,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x2482673c65,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x24826720eb,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x248266f26f,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x18fc847e2aa,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc846b545,0xc4c69b5f6a,0xc4c69b01c4
code-creation,Script,18,614345,0x2dd88470d1a,8," C:\Users\New-PC\Documents\across_api\node_modules\babel-runtime\helpers\possibleConstructorReturn.js:1:1",0x2dd88470ab8,~
code-creation,Script,18,614351,0x2dd88470f22,42," C:\Users\New-PC\Documents\across_api\node_modules\babel-runtime\helpers\possibleConstructorReturn.js:1:11",0x2dd88470c20,~
code-creation,Script,18,615457,0x2dd88471672,8," C:\Users\New-PC\Documents\across_api\node_modules\babel-runtime\helpers\typeof.js:1:1",0x2dd884713f0,~
code-creation,Script,18,615463,0x2dd88471a9a,134," C:\Users\New-PC\Documents\across_api\node_modules\babel-runtime\helpers\typeof.js:1:11",0x2dd88471578,~
tick,0x7ff91817aa34,615652,1,0x7ff79a6b7100,4,0x7ff79adf0340,0x18fc846e4ea,0x18fc846d916,0x18fc846c394,0x18fc846ba22,0x18fc847ee8a,0x18fc847ec51,0x2dd88471aae,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x2dd88470f36,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x2482676181,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x2482673c65,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x24826720eb,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x248266f26f,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x18fc847e2aa,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc846b545,0xc4c69b5f6a,0xc4c69b01c4
code-creation,Script,18,616144,0x2dd884722ba,8," C:\Users\New-PC\Documents\across_api\node_modules\babel-runtime\core-js\symbol\iterator.js:1:1",0x2dd88472078,~
code-creation,Script,18,616150,0x2dd8847239a,26," C:\Users\New-PC\Documents\across_api\node_modules\babel-runtime\core-js\symbol\iterator.js:1:11",0x2dd884721c0,~
code-creation,Script,18,617131,0x2dd88472eca,8," C:\Users\New-PC\Documents\across_api\node_modules\core-js\library\fn\symbol\iterator.js:1:1",0x2dd88472c88,~
code-creation,Script,18,617139,0x2dd88472f8a,48," C:\Users\New-PC\Documents\across_api\node_modules\core-js\library\fn\symbol\iterator.js:1:11",0x2dd88472dd0,~
tick,0x7ff915109ea2,617603,1,0x7ff79a6b7670,4,0x7ff79adf0340,0x18fc846f11a,0x1a25410a442,0x18fc846d9bd,0x18fc846c394,0x18fc846ba22,0x18fc847ee8a,0x18fc847ec51,0x2dd88472f8f,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x2dd884723a4,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x2dd88471aae,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x2dd88470f36,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x2482676181,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x2482673c65,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x24826720eb,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x248266f26f,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x18fc847e2aa,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc846b545,0xc4c69b5f6a,0xc4c69b01c4
code-creation,Script,18,618204,0x2dd88473752,8," C:\Users\New-PC\Documents\across_api\node_modules\core-js\library\modules\es6.string.iterator.js:1:1",0x2dd88473500,~
code-creation,Script,18,618211,0x2dd8847395a,62," C:\Users\New-PC\Documents\across_api\node_modules\core-js\library\modules\es6.string.iterator.js:1:11",0x2dd88473658,~
code-creation,Script,18,618767,0x2dd884740b2,8," C:\Users\New-PC\Documents\across_api\node_modules\core-js\library\modules\_string-at.js:1:1",0x2dd88473e50,~
code-creation,Script,18,618773,0x2dd8847420a,35," C:\Users\New-PC\Documents\across_api\node_modules\core-js\library\modules\_string-at.js:1:11",0x2dd88473fb8,~
code-creation,Script,18,619295,0x2dd8847489a,8," C:\Users\New-PC\Documents\across_api\node_modules\core-js\library\modules\_to-integer.js:1:1",0x2dd88474638,~
code-creation,Script,18,619301,0x2dd884749fa,37," C:\Users\New-PC\Documents\across_api\node_modules\core-js\library\modules\_to-integer.js:1:11",0x2dd884747a0,~
code-creation,LazyCompile,18,619380,0x2dd88474e1a,14,"module.exports C:\Users\New-PC\Documents\across_api\node_modules\core-js\library\modules\_string-at.js:5:27",0x2dd884740f8,~
tick,0x7ff91817a174,619598,0,0x7ff915109ea2,0,0x2acafb320,0x1a25410a2a7,0x18fc846d9bd,0x18fc846c394,0x18fc846ba22,0x18fc847ee8a,0x18fc847ec51,0x2dd88473976,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x2dd88472f8f,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x2dd884723a4,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x2dd88471aae,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x2dd88470f36,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x2482676181,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x2482673c65,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x24826720eb,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x248266f26f,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x18fc847e2aa,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc846b545,0xc4c69b5f6a,0xc4c69b01c4
code-creation,Script,18,620679,0x2dd88475842,8," C:\Users\New-PC\Documents\across_api\node_modules\core-js\library\modules\_iter-define.js:1:1",0x2dd88475520,~
code-creation,Script,18,620685,0x2dd88475aaa,166," C:\Users\New-PC\Documents\across_api\node_modules\core-js\library\modules\_iter-define.js:1:11",0x2dd88475748,~
code-creation,Script,18,621212,0x2dd884762d2,8," C:\Users\New-PC\Documents\across_api\node_modules\core-js\library\modules\_library.js:1:1",0x2dd88476090,~
code-creation,Script,18,621217,0x2dd8847636a,8," C:\Users\New-PC\Documents\across_api\node_modules\core-js\library\modules\_library.js:1:11",0x2dd884761d8,~
tick,0x7ff91817aa34,621684,1,0x7ff79a6b7670,4,0x7ff79adf0340,0x18fc846f11a,0x1a25410a442,0x18fc846d9bd,0x18fc846c394,0x18fc846ba22,0x18fc847ee8a,0x18fc847ec51,0x2dd88475ac7,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x2dd88473976,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x2dd88472f8f,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x2dd884723a4,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x2dd88471aae,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x2dd88470f36,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x2482676181,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x2482673c65,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x24826720eb,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x248266f26f,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc847ee8a,0x18fc847ec51,0x18fc847e2aa,0x18fc847728c,0x18fc8472c84,0x18fc8471695,0x18fc847127f,0x18fc846bad7,0x18fc846b545,0xc4c69b5f6a,0xc4c69b01c4
code-creation,Script,18,622185,0x2dd88476982,8," C:\Users\New-PC\Documents\across_api\node_modules\core-js\library\modules\_redefine.js:1:1",0x2dd88476740,~
